INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'idCard', '����֤, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'userAgeCode', '�������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'userAgeName', '��������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'educationLevelCode', 'ѧ������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'educationLevelName', 'ѧ������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'familySituationCode', '��ͥ�������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'familySituationName', '��ͥ�������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'careerCode', 'ְҵ����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'careerName', 'ְҵ����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'jobTitleLevelCode', '����ְ������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'jobTitleLevelName', '����ְ������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'monthlyIncomeCode', '��������루Ԫ��, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'monthlyIncomeName', '���������ƣ�Ԫ��, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'vehicleHaveCountCode', 'ӵ�л���������������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'vehicleHaveCountName', 'ӵ�л���������������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'houseHaveCountCode', 'ӵ�з�����������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'houseHaveCountName', 'ӵ�з�����������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'houseSituationCode', '�����������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'houseSituationName', '�����������, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
